mid_pt_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2019-01-01 00:00:00,75386095.58417156,0.03,0.01,0.02,1507722.0
2019-04-02 06:00:00,75386095.58417156,0.03,0.03,0.0,0.0
2019-07-02 12:00:00,75386095.58417156,-0.02,0.01,-0.03,-2261583.0
2019-10-01 18:00:00,75386095.58417156,-0.01,0.01,-0.02,-1507722.0
2020-01-01 00:00:00,75386095.58417156,0.06,0.06,0.0,0.0
2020-04-01 12:00:00,75386095.58417156,0.07,0.07,0.0,0.0
2020-07-02 00:00:00,75386095.58417156,0.05,0.05,0.0,0.0
2020-10-01 12:00:00,75386095.58417156,0.05,0.05,0.0,0.0
2021-01-01 00:00:00,75386095.58417156,0.01,0.02,-0.01,-753861.0
2021-04-02 06:00:00,75386095.58417156,0.02,0.03,-0.01,-753861.0
2021-07-02 12:00:00,75386095.58417156,0.02,0.03,-0.01,-753861.0
