mid_pt_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3),date,mid_pt_datetime_CS2,stationary_outline_area (m^2)_CS2,stationary_outline_dh (m)_CS2,stationary_outline_region_dh (m)_CS2,stationary_outline_dh_corr (m)_CS2,stationary_outline_dV_corr (m^3)_CS2,name
2019-01-01 00:00:00,1046838915,-0.02,0.02,-0.04,-41873557,2019-01-01,2019-01-01 00:00:00,1046838915.0,-0.02,0.02,-0.04,-41873557.0,Rec1
2019-04-02 13:30:00,1046838915,-0.03,0.06,-0.09,-94215502,2019-04-02,2019-04-02 06:00:00,1046838915.0,-0.08,0.01,-0.09,-94215502.0,Rec1
2019-07-02 21:00:00,1046838915,-0.13,-0.06,-0.07,-73278724,2019-07-02,2019-07-02 12:00:00,1046838915.0,-0.12,-0.02,-0.1,-104683892.0,Rec1
2019-10-02 04:30:00,1046838915,-0.02,0.05,-0.07,-73278724,2019-10-02,2019-10-01 18:00:00,1046838915.0,-0.08,-0.04,-0.04,-41873557.0,Rec1
2020-01-01 12:00:00,1046838915,-0.02,0.0,-0.02,-20936778,2020-01-01,2020-01-01 00:00:00,1046838915.0,-0.06,-0.03,-0.03,-31405167.0,Rec1
2020-04-01 19:30:00,1046838915,0.07,0.08,-0.01,-10468389,2020-04-01,2020-04-01 12:00:00,1046838915.0,-0.05,-0.02,-0.03,-31405167.0,Rec1
2020-07-02 03:00:00,1046838915,-0.11,-0.06,-0.05,-52341946,2020-07-02,2020-07-02 00:00:00,1046838915.0,-0.03,-0.01,-0.02,-20936778.0,Rec1
2020-10-01 10:30:00,1046838915,-0.01,0.0,-0.01,-10468389,2020-10-01,2020-10-01 12:00:00,1046838915.0,-0.02,-0.0,-0.02,-20936778.0,Rec1
2020-12-31 18:00:00,1046838915,0.08,0.11,-0.03,-31405167,2020-12-31,2021-01-01 00:00:00,1046838915.0,0.0,0.0,0.0,0.0,Rec1
2021-04-02 01:30:00,1046838915,-0.03,-0.04,0.01,10468389,2021-04-02,2021-04-02 06:00:00,1046838915.0,0.01,0.0,0.01,10468389.0,Rec1
2021-07-02 09:00:00,1046838915,-0.01,0.01,-0.02,-20936778,2021-07-02,2021-07-02 12:00:00,1046838915.0,0.01,0.01,0.0,0.0,Rec1
