midcyc_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2019-02-15 21:45:00,70408024,0.05,0.01,0.04,2816321
2019-05-18 05:15:00,70408024,0.06,0.02,0.04,2816321
2019-08-17 12:45:00,70408024,0.01,-0.03,0.04,2816321
2019-11-16 20:15:00,70408024,-0.02,-0.01,-0.01,-704080
2020-02-16 03:45:00,70408024,0.06,0.05,0.01,704080
2020-05-17 11:15:00,70408024,0.02,-0.01,0.03,2112241
2020-08-16 18:45:00,70408024,0.05,0.01,0.04,2816321
2020-11-16 02:15:00,70408024,-0.02,-0.02,0.0,0
2021-02-15 09:45:00,70408024,0.05,0.05,0.0,0
2021-05-17 17:15:00,70408024,0.05,0.03,0.02,1408160
2021-08-17 00:45:00,70408024,0.03,0.01,0.02,1408160
2021-11-16 08:15:00,70408024,-0.03,-0.02,-0.01,-704080
2022-02-15 15:45:00,70408024,0.0,0.01,-0.01,-704080
2022-05-17 23:15:00,70408024,0.05,0.03,0.02,1408160
2022-08-17 06:45:00,70408024,-0.0,-0.03,0.03,2112241
2022-11-16 14:15:00,70408024,-0.06,-0.03,-0.03,-2112241
2023-02-15 21:45:00,70408024,-0.02,0.03,-0.05,-3520401
2023-05-18 05:15:00,70408024,-0.07,-0.0,-0.07,-4928562
2023-08-17 12:45:00,70408024,-0.06,0.05,-0.11,-7744883
2023-11-16 20:15:00,70408024,-0.2,-0.02,-0.18,-12673444
2024-02-16 03:45:00,70408024,-0.14,0.02,-0.16,-11265284
2024-05-17 11:15:00,70408024,-0.07,0.02,-0.09,-6336722
2024-08-16 18:45:00,70408024,-0.13,-0.07,-0.06,-4224481
