mid_pt_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2010-10-01 18:00:00,149366630.32825863,-0.08,-0.1,0.02,2987333.0
2011-01-01 00:00:00,149366630.32825863,-0.05,-0.07,0.02,2987333.0
2011-04-02 06:00:00,149366630.32825863,-0.04,-0.04,0.0,0.0
2011-07-02 12:00:00,149366630.32825863,-0.07,-0.05,-0.02,-2987333.0
2011-10-01 18:00:00,149366630.32825863,-0.02,-0.03,0.01,1493666.0
2012-01-01 00:00:00,149366630.32825863,0.0,-0.01,0.01,1493666.0
2012-04-01 12:00:00,149366630.32825863,0.01,-0.0,0.01,1493666.0
2012-07-02 00:00:00,149366630.32825863,0.04,0.04,0.0,0.0
2012-10-01 12:00:00,149366630.32825863,0.02,0.04,-0.02,-2987333.0
2013-01-01 00:00:00,149366630.32825863,-0.01,0.03,-0.04,-5974665.0
2013-04-02 06:00:00,149366630.32825863,0.02,0.02,0.0,0.0
2013-07-02 12:00:00,149366630.32825863,0.1,-0.02,0.12,17923996.0
2013-10-01 18:00:00,149366630.32825863,0.32,-0.01,0.33,49290988.0
2014-01-01 00:00:00,149366630.32825863,0.33,-0.0,0.33,49290988.0
2014-04-02 06:00:00,149366630.32825863,0.06,-0.01,0.07,10455664.0
2014-07-02 12:00:00,149366630.32825863,0.03,0.01,0.02,2987333.0
2014-10-01 18:00:00,149366630.32825863,-0.05,0.01,-0.06,-8961998.0
2015-01-01 00:00:00,149366630.32825863,-0.16,0.03,-0.19,-28379660.0
2015-04-02 06:00:00,149366630.32825863,-0.14,0.03,-0.17,-25392327.0
2015-07-02 12:00:00,149366630.32825863,-0.12,-0.0,-0.12,-17923996.0
2015-10-01 18:00:00,149366630.32825863,-0.06,0.02,-0.08,-11949330.0
2016-01-01 00:00:00,149366630.32825863,-0.01,0.03,-0.04,-5974665.0
2016-04-01 12:00:00,149366630.32825863,0.07,0.04,0.03,4480999.0
2016-07-02 00:00:00,149366630.32825863,0.29,0.03,0.26,38835324.0
2016-10-01 12:00:00,149366630.32825863,0.24,0.03,0.21,31366992.0
2017-01-01 00:00:00,149366630.32825863,-0.21,-0.02,-0.19,-28379660.0
2017-04-02 06:00:00,149366630.32825863,-0.29,-0.02,-0.27,-40328990.0
2017-07-02 12:00:00,149366630.32825863,-0.15,0.01,-0.16,-23898661.0
2017-10-01 18:00:00,149366630.32825863,-0.09,0.01,-0.1,-14936663.0
2018-01-01 00:00:00,149366630.32825863,-0.07,-0.02,-0.05,-7468332.0
2018-04-02 06:00:00,149366630.32825863,-0.07,-0.05,-0.02,-2987333.0
2018-07-02 12:00:00,149366630.32825863,-0.04,-0.01,-0.03,-4480999.0
2018-10-01 18:00:00,149366630.32825863,-0.04,-0.02,-0.02,-2987333.0
2019-01-01 00:00:00,149366630.32825863,-0.03,-0.01,-0.02,-2987333.0
2019-04-02 13:30:00,149366630.32825863,-0.0,-0.0,0.0,0.0
2019-07-02 21:00:00,149366630.32825863,0.01,0.02,-0.01,-1493666.0
2019-10-02 04:30:00,149366630.32825863,0.19,0.18,0.01,1493666.0
2020-01-01 12:00:00,149366630.32825863,-0.11,-0.07,-0.04,-5974665.0
2020-04-01 19:30:00,149366630.32825863,-0.02,-0.0,-0.02,-2987333.0
2020-07-02 03:00:00,149366630.32825863,0.12,0.05,0.07,10455664.0
2020-10-01 10:30:00,149366630.32825863,0.91,0.03,0.88,131442635.0
2020-12-31 18:00:00,149366630.32825863,0.22,-0.02,0.24,35847991.0
2021-04-02 01:30:00,149366630.32825863,-0.56,-0.1,-0.46,-68708650.0
2021-07-02 09:00:00,149366630.32825863,-0.24,0.15,-0.39,-58252986.0
2021-10-01 16:30:00,149366630.32825863,-0.23,-0.03,-0.2,-29873326.0
2022-01-01 00:00:00,149366630.32825863,-0.2,-0.15,-0.05,-7468332.0
2022-04-02 07:30:00,149366630.32825863,0.03,0.07,-0.04,-5974665.0
2022-07-02 15:00:00,149366630.32825863,-0.01,0.01,-0.02,-2987333.0
2022-10-01 22:30:00,149366630.32825863,-0.07,-0.04,-0.03,-4480999.0
2023-01-01 06:00:00,149366630.32825863,-0.08,-0.05,-0.03,-4480999.0
2023-04-02 13:30:00,149366630.32825863,-0.07,-0.04,-0.03,-4480999.0
2023-07-02 21:00:00,149366630.32825863,-0.02,-0.0,-0.02,-2987333.0
2023-10-02 04:30:00,149366630.32825863,0.06,0.08,-0.02,-2987333.0
2024-01-01 12:00:00,149366630.32825863,-0.11,-0.09,-0.02,-2987333.0
2024-04-01 19:30:00,149366630.32825863,0.11,0.04,0.07,10455664.0
2024-07-02 03:00:00,149366630.32825863,0.74,0.15,0.59,88126312.0
2024-10-01 10:30:00,149366630.32825863,0.22,0.03,0.19,28379660.0
2024-12-31 18:00:00,149366630.32825863,-0.4,-0.03,-0.37,-55265653.0
