mid_pt_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2019-01-01 00:00:00,1046838915,-0.02,0.02,-0.04,-41873557
2019-04-02 06:00:00,1046838915,-0.08,0.01,-0.09,-94215502
2019-07-02 12:00:00,1046838915,-0.12,-0.02,-0.1,-104683892
2019-10-01 18:00:00,1046838915,-0.08,-0.04,-0.04,-41873557
2020-01-01 00:00:00,1046838915,-0.06,-0.03,-0.03,-31405167
2020-04-01 12:00:00,1046838915,-0.05,-0.02,-0.03,-31405167
2020-07-02 00:00:00,1046838915,-0.03,-0.01,-0.02,-20936778
2020-10-01 12:00:00,1046838915,-0.02,-0.0,-0.02,-20936778
2021-01-01 00:00:00,1046838915,0.0,0.0,0.0,0
2021-04-02 06:00:00,1046838915,0.01,0.0,0.01,10468389
2021-07-02 12:00:00,1046838915,0.01,0.01,0.0,0
