mid_pt_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2019-01-01 00:00:00,26978839,0.02,-0.02,0.04,1079154
2019-04-02 06:00:00,26978839,-0.03,-0.05,0.02,539577
2019-07-02 12:00:00,26978839,-0.03,-0.02,-0.01,-269788
2019-10-01 18:00:00,26978839,-0.05,-0.02,-0.03,-809365
2020-01-01 00:00:00,26978839,-0.07,-0.04,-0.03,-809365
2020-04-01 12:00:00,26978839,-0.05,-0.04,-0.01,-269788
2020-07-02 00:00:00,26978839,-0.05,-0.03,-0.02,-539577
2020-10-01 12:00:00,26978839,-0.1,-0.08,-0.02,-539577
2021-01-01 00:00:00,26978839,-0.15,-0.12,-0.03,-809365
2021-04-02 06:00:00,26978839,-0.12,-0.11,-0.01,-269788
2021-07-02 12:00:00,26978839,-0.11,-0.11,0.0,0
