mid_pt_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2019-01-01 00:00:00,268093316,0.04,0.0,0.04,10723733
2019-04-02 06:00:00,268093316,0.1,0.01,0.09,24128398
2019-07-02 12:00:00,268093316,0.08,0.02,0.06,16085599
2019-10-01 18:00:00,268093316,0.04,0.02,0.02,5361866
2020-01-01 00:00:00,268093316,0.02,0.0,0.02,5361866
2020-04-01 12:00:00,268093316,0.05,-0.02,0.07,18766532
2020-07-02 00:00:00,268093316,0.06,-0.03,0.09,24128398
2020-10-01 12:00:00,268093316,0.06,-0.01,0.07,18766532
2021-01-01 00:00:00,268093316,0.04,-0.0,0.04,10723733
2021-04-02 06:00:00,268093316,0.03,-0.0,0.03,8042799
2021-07-02 12:00:00,268093316,0.02,-0.0,0.02,5361866
