mid_pt_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3),date,mid_pt_datetime_CS2,stationary_outline_area (m^2)_CS2,stationary_outline_dh (m)_CS2,stationary_outline_region_dh (m)_CS2,stationary_outline_dh_corr (m)_CS2,stationary_outline_dV_corr (m^3)_CS2,name
2019-01-01 00:00:00,16489142.617496729,-0.0,-0.0,0.0,0.0,2019-01-01,2019-01-01 00:00:00,16489142.617496729,-0.0,-0.0,0.0,0.0,M2
2019-04-02 13:30:00,16489142.617496729,-0.17,-0.16,-0.01,-164891.0,2019-04-02,2019-04-02 06:00:00,16489142.617496729,-0.11,-0.09,-0.02,-329783.0,M2
2019-07-02 21:00:00,16489142.617496729,0.03,0.03,0.0,0.0,2019-07-02,2019-07-02 12:00:00,16489142.617496729,-0.06,-0.06,0.0,0.0,M2
2019-10-02 04:30:00,16489142.617496729,-0.07,-0.06,-0.01,-164891.0,2019-10-02,2019-10-01 18:00:00,16489142.617496729,0.05,0.02,0.03,494674.0,M2
2020-01-01 12:00:00,16489142.617496729,0.12,0.0,0.12,1978697.0,2020-01-01,2020-01-01 00:00:00,16489142.617496729,0.04,0.03,0.01,164891.0,M2
2020-04-01 19:30:00,16489142.617496729,0.14,0.04,0.1,1648914.0,2020-04-01,2020-04-01 12:00:00,16489142.617496729,-0.0,-0.0,0.0,0.0,M2
2020-07-02 03:00:00,16489142.617496729,0.28,0.14,0.14,2308480.0,2020-07-02,2020-07-02 00:00:00,16489142.617496729,0.06,0.04,0.02,329783.0,M2
2020-10-01 10:30:00,16489142.617496729,0.16,0.07,0.09,1484023.0,2020-10-01,2020-10-01 12:00:00,16489142.617496729,0.13,0.09,0.04,659566.0,M2
2020-12-31 18:00:00,16489142.617496729,0.05,0.01,0.04,659566.0,2020-12-31,2021-01-01 00:00:00,16489142.617496729,0.12,0.08,0.04,659566.0,M2
2021-04-02 01:30:00,16489142.617496729,0.06,0.02,0.04,659566.0,2021-04-02,2021-04-02 06:00:00,16489142.617496729,0.06,0.05,0.01,164891.0,M2
2021-07-02 09:00:00,16489142.617496729,0.05,-0.04,0.09,1484023.0,2021-07-02,2021-07-02 12:00:00,16489142.617496729,0.05,0.04,0.01,164891.0,M2
