mid_pt_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3),date,mid_pt_datetime_CS2,stationary_outline_area (m^2)_CS2,stationary_outline_dh (m)_CS2,stationary_outline_region_dh (m)_CS2,stationary_outline_dh_corr (m)_CS2,stationary_outline_dV_corr (m^3)_CS2,name
2019-01-01 00:00:00,710920,-0.03,-0.01,-0.02,-14218,2019-01-01,2019-01-01 00:00:00,710920.5521354675,-0.03,-0.01,-0.02,-14218.0,M1
2019-04-02 13:30:00,710920,-0.29,-0.29,0.0,0,2019-04-02,2019-04-02 06:00:00,710920.5521354675,0.03,0.05,-0.02,-14218.0,M1
2019-07-02 21:00:00,710920,0.08,0.09,-0.01,-7109,2019-07-02,2019-07-02 12:00:00,710920.5521354675,0.11,0.12,-0.01,-7109.0,M1
2019-10-02 04:30:00,710920,-0.06,-0.03,-0.03,-21328,2019-10-02,2019-10-01 18:00:00,710920.5521354675,0.1,0.11,-0.01,-7109.0,M1
2020-01-01 12:00:00,710920,0.01,-0.0,0.01,7109,2020-01-01,2020-01-01 00:00:00,710920.5521354675,0.03,0.04,-0.01,-7109.0,M1
2020-04-01 19:30:00,710920,0.19,0.17,0.02,14218,2020-04-01,2020-04-01 12:00:00,710920.5521354675,-0.03,-0.01,-0.02,-14218.0,M1
2020-07-02 03:00:00,710920,0.29,0.28,0.01,7109,2020-07-02,2020-07-02 00:00:00,710920.5521354675,0.0,0.01,-0.01,-7109.0,M1
2020-10-01 10:30:00,710920,0.16,0.2,-0.04,-28437,2020-10-01,2020-10-01 12:00:00,710920.5521354675,0.04,0.05,-0.01,-7109.0,M1
2020-12-31 18:00:00,710920,0.33,0.33,0.0,0,2020-12-31,2021-01-01 00:00:00,710920.5521354675,0.05,0.05,0.0,0.0,M1
2021-04-02 01:30:00,710920,0.18,0.16,0.02,14218,2021-04-02,2021-04-02 06:00:00,710920.5521354675,-0.01,-0.01,0.0,0.0,M1
2021-07-02 09:00:00,710920,0.25,0.24,0.01,7109,2021-07-02,2021-07-02 12:00:00,710920.5521354675,-0.02,-0.02,0.0,0.0,M1
