midcyc_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2019-05-18 05:15:00,180839664,0.02,0.01,0.01,1808397
2019-08-17 12:45:00,180839664,0.03,0.01,0.02,3616793
2019-11-16 20:15:00,180839664,0.03,0.01,0.02,3616793
2020-02-16 03:45:00,180839664,0.0,-0.0,0.0,0
2020-05-17 11:15:00,180839664,0.04,0.01,0.03,5425190
2020-08-16 18:45:00,180839664,-0.01,-0.01,0.0,0
2020-11-16 02:15:00,180839664,0.04,0.03,0.01,1808397
2021-02-15 09:45:00,180839664,-0.05,0.0,-0.05,-9041983
2021-05-17 17:15:00,180839664,-0.12,-0.03,-0.09,-16275570
2021-08-17 00:45:00,180839664,-0.07,-0.01,-0.06,-10850380
2021-11-16 08:15:00,180839664,-0.08,-0.01,-0.07,-12658776
2022-02-15 15:45:00,180839664,-0.08,-0.02,-0.06,-10850380
2022-05-17 23:15:00,180839664,-0.05,-0.0,-0.05,-9041983
2022-08-17 06:45:00,180839664,-0.07,-0.04,-0.03,-5425190
2022-11-16 14:15:00,180839664,-0.03,0.01,-0.04,-7233587
2023-02-15 21:45:00,180839664,-0.07,-0.03,-0.04,-7233587
2023-05-18 05:15:00,180839664,-0.1,-0.05,-0.05,-9041983
2023-08-17 12:45:00,180839664,-0.03,0.0,-0.03,-5425190
2023-11-16 20:15:00,180839664,-0.03,0.01,-0.04,-7233587
2024-02-16 03:45:00,180839664,-0.03,-0.0,-0.03,-5425190
2024-05-17 11:15:00,180839664,-0.05,-0.02,-0.03,-5425190
2024-08-16 18:45:00,180839664,-0.01,-0.02,0.01,1808397
2024-11-16 02:15:00,180839664,-0.03,-0.01,-0.02,-3616793
