mid_pt_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2019-04-02 13:30:00,435508888,-0.1,-0.01,-0.09,-39195800
2019-07-02 21:00:00,435508888,-0.11,0.04,-0.15,-65326333
2019-10-02 04:30:00,435508888,-0.05,0.01,-0.06,-26130533
2020-01-01 12:00:00,435508888,-0.09,-0.06,-0.03,-13065267
2020-04-01 19:30:00,435508888,0.01,0.05,-0.04,-17420356
2020-07-02 03:00:00,435508888,-0.03,-0.01,-0.02,-8710178
2020-10-01 10:30:00,435508888,0.01,0.01,0.0,0
2020-12-31 18:00:00,435508888,-0.03,-0.02,-0.01,-4355089
2021-04-02 01:30:00,435508888,0.01,0.02,-0.01,-4355089
2021-07-02 09:00:00,435508888,0.01,0.03,-0.02,-8710178
2021-10-01 16:30:00,435508888,0.07,0.02,0.05,21775444
2022-01-01 00:00:00,435508888,-0.1,-0.06,-0.04,-17420356
2022-04-02 07:30:00,435508888,-0.06,-0.01,-0.05,-21775444
2022-07-02 15:00:00,435508888,-0.02,0.01,-0.03,-13065267
2022-10-01 22:30:00,435508888,-0.02,-0.02,0.0,0
2023-01-01 06:00:00,435508888,-0.07,-0.05,-0.02,-8710178
2023-04-02 13:30:00,435508888,0.01,0.01,0.0,0
2023-07-02 21:00:00,435508888,0.04,0.04,0.0,0
2023-10-02 04:30:00,435508888,0.09,0.07,0.02,8710178
2024-01-01 12:00:00,435508888,0.03,0.02,0.01,4355089
2024-04-01 19:30:00,435508888,0.06,0.02,0.04,17420356
2024-07-02 03:00:00,435508888,0.06,0.06,0.0,0
2024-10-01 10:30:00,435508888,-0.08,-0.11,0.03,13065267
