midcyc_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2010-11-16 14:15:00,74584772,-0.1,-0.1,0.0,0
2011-02-15 12:45:00,74584772,-0.04,-0.07,0.03,2237543
2011-05-17 23:15:00,74584772,0.03,-0.02,0.05,3729239
2011-08-17 06:45:00,74584772,0.03,-0.0,0.03,2237543
2011-11-16 14:15:00,74584772,0.07,0.03,0.04,2983391
2012-02-15 12:45:00,74584772,0.12,0.08,0.04,2983391
2012-05-16 23:15:00,74584772,0.19,0.12,0.07,5220934
2012-08-16 06:45:00,74584772,0.21,0.13,0.08,5966782
2012-11-15 14:15:00,74584772,0.13,0.09,0.04,2983391
2013-02-16 00:45:00,74584772,0.09,0.05,0.04,2983391
2013-05-17 23:15:00,74584772,0.14,0.04,0.1,7458477
2013-08-17 06:45:00,74584772,0.42,0.15,0.27,20137889
2013-11-16 14:15:00,74584772,0.76,0.31,0.45,33563148
2014-02-15 12:45:00,74584772,0.57,0.27,0.3,22375432
2014-05-17 23:15:00,74584772,0.03,0.09,-0.06,-4475086
2014-08-17 06:45:00,74584772,-0.29,-0.04,-0.25,-18646193
2014-11-16 14:15:00,74584772,-0.35,-0.09,-0.26,-19392041
2015-02-15 12:45:00,74584772,-0.3,-0.08,-0.22,-16408650
2015-05-17 23:15:00,74584772,-0.23,-0.05,-0.18,-13425259
2015-08-17 06:45:00,74584772,-0.19,-0.04,-0.15,-11187716
2015-11-16 14:15:00,74584772,-0.12,-0.01,-0.11,-8204325
2016-02-15 12:45:00,74584772,-0.02,0.03,-0.05,-3729239
2016-05-16 23:15:00,74584772,0.06,0.05,0.01,745848
2016-08-16 06:45:00,74584772,0.08,0.05,0.03,2237543
2016-11-15 14:15:00,74584772,0.11,0.06,0.05,3729239
2017-02-16 00:45:00,74584772,0.11,0.06,0.05,3729239
2017-05-17 23:15:00,74584772,0.07,0.06,0.01,745848
2017-08-17 06:45:00,74584772,0.12,0.06,0.06,4475086
2017-11-16 14:15:00,74584772,0.32,0.12,0.2,14916954
2018-02-15 12:45:00,74584772,0.57,0.21,0.36,26850518
2018-05-17 23:15:00,74584772,0.51,0.22,0.29,21629584
2018-08-17 06:45:00,74584772,0.2,0.12,0.08,5966782
2018-11-16 14:15:00,74584772,-0.1,0.01,-0.11,-8204325
2019-02-15 12:45:00,74584772,-0.24,-0.03,-0.21,-15662802
2019-05-18 05:15:00,74584772,-0.36,-0.05,-0.31,-23121279
2019-08-17 12:45:00,74584772,-0.17,-0.02,-0.15,-11187716
2019-11-16 20:15:00,74584772,-0.35,-0.04,-0.31,-23121279
2020-02-16 03:45:00,74584772,-0.39,-0.15,-0.24,-17900345
2020-05-17 11:15:00,74584772,-0.12,0.01,-0.13,-9696020
2020-08-16 18:45:00,74584772,-0.0,0.01,-0.01,-745848
2020-11-16 02:15:00,74584772,0.14,0.05,0.09,6712630
2021-02-15 09:45:00,74584772,0.06,-0.03,0.09,6712630
2021-05-17 17:15:00,74584772,0.04,-0.04,0.08,5966782
2021-08-17 00:45:00,74584772,0.25,0.17,0.08,5966782
2021-11-16 08:15:00,74584772,0.09,0.04,0.05,3729239
2022-02-15 15:45:00,74584772,-0.04,-0.07,0.03,2237543
2022-05-17 23:15:00,74584772,0.08,0.05,0.03,2237543
2022-08-17 06:45:00,74584772,0.14,0.11,0.03,2237543
2022-11-16 14:15:00,74584772,0.11,0.07,0.04,2983391
2023-02-15 21:45:00,74584772,0.02,0.01,0.01,745848
2023-05-18 05:15:00,74584772,0.04,0.03,0.01,745848
2023-08-17 12:45:00,74584772,1.43,0.44,0.99,73838925
2023-11-16 20:15:00,74584772,1.0,0.52,0.48,35800691
2024-02-16 03:45:00,74584772,-0.61,-0.08,-0.53,-39529929
2024-05-17 11:15:00,74584772,-0.75,-0.09,-0.66,-49225950
2024-08-16 18:45:00,74584772,-0.58,-0.05,-0.53,-39529929
2024-11-16 02:15:00,74584772,-0.56,-0.14,-0.42,-31325604
