midcyc_datetime,stationary_outline_area (m^2),stationary_outline_dh (m),stationary_outline_region_dh (m),stationary_outline_dh_corr (m),stationary_outline_dV_corr (m^3)
2019-05-18 05:15:00,185034488,-0.0,0.0,-0.0,0
2019-08-17 12:45:00,185034488,-0.0,0.01,-0.01,-1850345
2019-11-16 20:15:00,185034488,0.02,0.01,0.01,1850345
2020-02-16 03:45:00,185034488,-0.01,-0.01,0.0,0
2020-05-17 11:15:00,185034488,0.06,0.05,0.01,1850345
2020-08-16 18:45:00,185034488,0.03,0.03,0.0,0
2020-11-16 02:15:00,185034488,-0.04,-0.04,0.0,0
2021-02-15 09:45:00,185034488,0.09,0.09,0.0,0
2021-05-17 17:15:00,185034488,0.0,0.0,0.0,0
2021-08-17 00:45:00,185034488,-0.01,-0.01,0.0,0
2021-11-16 08:15:00,185034488,0.01,-0.01,0.02,3700690
2022-02-15 15:45:00,185034488,-0.02,-0.01,-0.01,-1850345
2022-05-17 23:15:00,185034488,0.0,0.01,-0.01,-1850345
2022-08-17 06:45:00,185034488,0.01,-0.0,0.01,1850345
2022-11-16 14:15:00,185034488,0.03,0.02,0.01,1850345
2023-02-15 21:45:00,185034488,-0.06,-0.07,0.01,1850345
2023-05-18 05:15:00,185034488,0.04,0.01,0.03,5551035
2023-08-17 12:45:00,185034488,0.02,-0.0,0.02,3700690
2023-11-16 20:15:00,185034488,0.09,0.07,0.02,3700690
2024-02-16 03:45:00,185034488,0.04,0.02,0.02,3700690
2024-05-17 11:15:00,185034488,0.08,0.01,0.07,12952414
2024-08-16 18:45:00,185034488,0.23,0.08,0.15,27755173
2024-11-16 02:15:00,185034488,-0.05,-0.09,0.04,7401380
